composite_key,tier,visitor_count,avg_return_rate,avg_arpv,avg_visits_per_year,avg_party_size,avg_cac
season_pass|couple|budget,vip_pass,164,0.9337,277.16,24.6,2.0,35.77
season_pass|family_large|luxury,vip_pass,159,0.9358,629.88,23.1,5.5,67.48
one_time|group|premium,vip_pass,158,0.2721,523.59,0.8,8.0,95.41
season_pass|group|value,vip_pass,155,0.9143,347.09,22.9,8.0,106.54
season_pass|family_small|value,vip_pass,154,0.8938,380.19,28.5,3.5,66.74
regular|family_large|value,vip_pass,147,0.7469,299.2,5.4,5.5,64.05
regular|solo|standard,vip_pass,146,0.6638,353.23,6.4,1.0,94.37
one_time|family_large|luxury,vip_pass,145,0.2628,488.83,1.1,5.5,115.34
season_pass|family_large|standard,vip_pass,135,0.833,426.51,22.2,5.5,43.56
occasional|family_large|luxury,vip_pass,129,0.494,609.11,2.6,5.5,76.09
regular|group|budget,vip_pass,128,0.5821,325.46,6.4,8.0,73.17
frequent|solo|premium,vip_pass,114,0.8535,483.47,12.8,1.0,111.35
season_pass|group|luxury,vip_pass,111,0.9291,651.02,23.5,8.0,47.04
one_time|family_large|standard,vip_pass,109,0.2828,333.84,0.9,5.5,97.3
regular|family_small|value,vip_pass,97,0.7165,307.98,6.9,3.5,81.2
one_time|solo|budget,vip_pass,92,0.2901,282.19,1.1,1.0,48.29
regular|family_small|luxury,vip_pass,91,0.677,491.56,5.0,3.5,113.55
regular|solo|value,vip_pass,86,0.7715,350.97,7.2,1.0,105.17
one_time|solo|standard,vip_pass,78,0.198,365.93,0.8,1.0,81.46
frequent|solo|budget,vip_pass,53,0.7603,258.51,12.9,1.0,56.96
